Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    RKEY            reduce using rule 69 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY else .)
    RETURN          reduce using rule 69 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY else .)


state 205

    (70) if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif . else
    (72) else -> . ELSE LKEY instrucciones RKEY

    ELSE            shift and go to state 214

    else                           shift and go to state 213

state 206

    (72) else -> ELSE . LKEY instrucciones RKEY
    (71) elseif -> ELSE . IF LPAREN condicion RPAREN LKEY instrucciones RKEY

    LKEY            shift and go to state 215
    IF              shift and go to state 216


state 207

    (75) condicionRango -> VARIABLE IN VINT DOT DOT VINT .

    RPAREN          reduce using rule 75 (condicionRango -> VARIABLE IN VINT DOT DOT VINT .)


state 208

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones . retorno RKEY
    (87) retorno -> . RETURN asignado

    RETURN          shift and go to state 211

    retorno                        shift and go to state 217

state 209

    (83) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones . RKEY

    RKEY            shift and go to state 218


state 210

    (81) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno . RKEY

    RKEY            shift and go to state 219


state 211

    (87) retorno -> RETURN . asignado
    (100) asignado -> . comparators
    (101) asignado -> . operado
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    asignado                       shift and go to state 220
    comparators                    shift and go to state 68
    operado                        shift and go to state 69
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    valor                          shift and go to state 20

state 212

    (82) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .

    $end            reduce using rule 82 (implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .)


state 213

    (70) if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .

    PRINTLN         reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    IF              reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    FOR             reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    WHILE           reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    WHEN            reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    VAL             reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    VAR             reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    VARIABLE        reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    VINT            reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    VFLOAT          reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    STRING          reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    $end            reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    RKEY            reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)
    RETURN          reduce using rule 70 (if -> IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else .)


state 214

    (72) else -> ELSE . LKEY instrucciones RKEY

    LKEY            shift and go to state 215


state 215

    (72) else -> ELSE LKEY . instrucciones RKEY
    (88) instrucciones -> . cuerpoF
    (89) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asignadores
    (6) cuerpoF -> . comparators
    (7) cuerpoF -> . list
    (8) cuerpoF -> . mutableList
    (9) cuerpoF -> . pair
    (10) cuerpoF -> . inData
    (11) cuerpoF -> . if
    (12) cuerpoF -> . for
    (13) cuerpoF -> . while
    (14) cuerpoF -> . when
    (15) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (56) impresion -> . PRINTLN LPAREN datoretornado RPAREN
    (90) asignadores -> . asigna
    (91) asignadores -> . plusasigna
    (92) asignadores -> . minasigna
    (93) asignadores -> . multasigna
    (94) asignadores -> . divasigna
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (30) list -> . listAsignacion IGUAL listOf
    (43) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (46) pair -> . pairAsignation IGUAL pairBody
    (47) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (68) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY
    (69) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else
    (77) for -> . FOR LPAREN condicionFor RPAREN LKEY instrucciones RKEY
    (78) while -> . WHILE LPAREN condicion RPAREN LKEY instrucciones RKEY
    (79) when -> . WHEN LPAREN VARIABLE RPAREN LKEY instrucciones RKEY
    (16) designacion -> . VAL
    (17) designacion -> . VAR
    (95) asigna -> . VARIABLE IGUAL asignado
    (96) plusasigna -> . VARIABLE PLUS IGUAL asignado
    (97) minasigna -> . VARIABLE MINUS IGUAL asignado
    (98) multasigna -> . VARIABLE TIMES IGUAL asignado
    (99) divasigna -> . VARIABLE DIVIDE IGUAL asignado
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (22) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> . designacion VARIABLE
    (40) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> . designacion VARIABLE
    (44) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    PRINTLN         shift and go to state 21
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    WHEN            shift and go to state 37
    VAL             shift and go to state 38
    VAR             shift and go to state 39
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    instrucciones                  shift and go to state 221
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asignadores                    shift and go to state 9
    comparators                    shift and go to state 10
    list                           shift and go to state 11
    mutableList                    shift and go to state 12
    pair                           shift and go to state 13
    inData                         shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    when                           shift and go to state 18
    designacion                    shift and go to state 19
    valor                          shift and go to state 20
    asigna                         shift and go to state 22
    plusasigna                     shift and go to state 23
    minasigna                      shift and go to state 24
    multasigna                     shift and go to state 25
    divasigna                      shift and go to state 26
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    listAsignacion                 shift and go to state 31
    mutListAsignacion              shift and go to state 32
    pairAsignation                 shift and go to state 33
    dato                           shift and go to state 40

state 216

    (71) elseif -> ELSE IF . LPAREN condicion RPAREN LKEY instrucciones RKEY

    LPAREN          shift and go to state 222


state 217

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno . RKEY

    RKEY            shift and go to state 223


state 218

    (83) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .

    $end            reduce using rule 83 (implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY .)


state 219

    (81) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .

    $end            reduce using rule 81 (implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .)


state 220

    (87) retorno -> RETURN asignado .

    RKEY            reduce using rule 87 (retorno -> RETURN asignado .)


state 221

    (72) else -> ELSE LKEY instrucciones . RKEY

    RKEY            shift and go to state 224


state 222

    (71) elseif -> ELSE IF LPAREN . condicion RPAREN LKEY instrucciones RKEY
    (59) condicion -> . booly
    (60) booly -> . comparators
    (61) booly -> . logic
    (62) booly -> . TRUE
    (63) booly -> . FALSE
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (64) logic -> . booly logicoperador booly
    (65) logic -> . NOT booly
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NOT             shift and go to state 89
    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    condicion                      shift and go to state 225
    booly                          shift and go to state 97
    comparators                    shift and go to state 85
    logic                          shift and go to state 86
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    dato                           shift and go to state 40
    valor                          shift and go to state 20

state 223

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .

    $end            reduce using rule 80 (implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY .)


state 224

    (72) else -> ELSE LKEY instrucciones RKEY .

    PRINTLN         reduce using rule 72 (else -> ELSE LKEY instrucciones RKEY .)
    IF              reduce using rule 72 (else -> ELSE LKEY instrucciones RKEY .)
    FOR             reduce using rule 72 (else -> ELSE LKEY instrucciones RKEY .)
    WHILE           reduce using rule 72 (else -> ELSE LKEY instrucciones RKEY .)
    WHEN            reduce using rule 72 (else -> ELSE LKEY instrucciones RKEY .)
    VAL             reduce using rule 72 (else -> ELSE LKEY instrucciones RKEY .)
